

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4743  00AA  1FFA               	btfss	___awdiv@dividend+1,7
  4744  00AB  28AD               	goto	u821
  4745  00AC  28AE               	goto	u820
  4746  00AD                     u821:	
  4747  00AD  28B7               	goto	l1503
  4748  00AE                     u820:	
  4749  00AE                     l1499:	
  4750  00AE  09F9               	comf	___awdiv@dividend,f
  4751  00AF  09FA               	comf	___awdiv@dividend+1,f
  4752  00B0  0AF9               	incf	___awdiv@dividend,f
  4753  00B1  1903               	skipnz
  4754  00B2  0AFA               	incf	___awdiv@dividend+1,f
  4755  00B3                     l1501:	
  4756  00B3  3001               	movlw	1
  4757  00B4  00FB               	movwf	??___awdiv
  4758  00B5  087B               	movf	??___awdiv,w
  4759  00B6  06A1               	xorwf	___awdiv@sign,f
  4760  00B7                     l1503:	
  4761  00B7  01A2               	clrf	___awdiv@quotient
  4762  00B8  01A3               	clrf	___awdiv@quotient+1
  4763  00B9                     l1505:	
  4764  00B9  0877               	movf	___awdiv@divisor,w
  4765  00BA  0478               	iorwf	___awdiv@divisor+1,w
  4766  00BB  1903               	btfsc	3,2
  4767  00BC  28BE               	goto	u831
  4768  00BD  28BF               	goto	u830
  4769  00BE                     u831:	
  4770  00BE  28F6               	goto	l1525
  4771  00BF                     u830:	
  4772  00BF                     l1507:	
  4773  00BF  01A0               	clrf	___awdiv@counter
  4774  00C0  0AA0               	incf	___awdiv@counter,f
  4775  00C1  28CD               	goto	l1513
  4776  00C2                     l1509:	
  4777  00C2  3001               	movlw	1
  4778  00C3                     u845:	
  4779  00C3  1003               	clrc
  4780  00C4  0DF7               	rlf	___awdiv@divisor,f
  4781  00C5  0DF8               	rlf	___awdiv@divisor+1,f
  4782  00C6  3EFF               	addlw	-1
  4783  00C7  1D03               	skipz
  4784  00C8  28C3               	goto	u845
  4785  00C9                     l1511:	
  4786  00C9  3001               	movlw	1
  4787  00CA  00FB               	movwf	??___awdiv
  4788  00CB  087B               	movf	??___awdiv,w
  4789  00CC  07A0               	addwf	___awdiv@counter,f
  4790  00CD                     l1513:	
  4791  00CD  1FF8               	btfss	___awdiv@divisor+1,7
  4792  00CE  28D0               	goto	u851
  4793  00CF  28D1               	goto	u850
  4794  00D0                     u851:	
  4795  00D0  28C2               	goto	l1509
  4796  00D1                     u850:	
  4797  00D1                     l1515:	
  4798  00D1  3001               	movlw	1
  4799  00D2                     u865:	
  4800  00D2  1003               	clrc
  4801  00D3  0DA2               	rlf	___awdiv@quotient,f
  4802  00D4  0DA3               	rlf	___awdiv@quotient+1,f
  4803  00D5  3EFF               	addlw	-1
  4804  00D6  1D03               	skipz
  4805  00D7  28D2               	goto	u865
  4806  00D8  0878               	movf	___awdiv@divisor+1,w
  4807  00D9  027A               	subwf	___awdiv@dividend+1,w
  4808  00DA  1D03               	skipz
  4809  00DB  28DE               	goto	u875
  4810  00DC  0877               	movf	___awdiv@divisor,w
  4811  00DD  0279               	subwf	___awdiv@dividend,w
  4812  00DE                     u875:	
  4813  00DE  1C03               	skipc
  4814  00DF  28E1               	goto	u871
  4815  00E0  28E2               	goto	u870
  4816  00E1                     u871:	
  4817  00E1  28E9               	goto	l1521
  4818  00E2                     u870:	
  4819  00E2                     l1517:	
  4820  00E2  0877               	movf	___awdiv@divisor,w
  4821  00E3  02F9               	subwf	___awdiv@dividend,f
  4822  00E4  0878               	movf	___awdiv@divisor+1,w
  4823  00E5  1C03               	skipc
  4824  00E6  03FA               	decf	___awdiv@dividend+1,f
  4825  00E7  02FA               	subwf	___awdiv@dividend+1,f
  4826  00E8                     l1519:	
  4827  00E8  1422               	bsf	___awdiv@quotient,0
  4828  00E9                     l1521:	
  4829  00E9  3001               	movlw	1
  4830  00EA                     u885:	
  4831  00EA  1003               	clrc
  4832  00EB  0CF8               	rrf	___awdiv@divisor+1,f
  4833  00EC  0CF7               	rrf	___awdiv@divisor,f
  4834  00ED  3EFF               	addlw	-1
  4835  00EE  1D03               	skipz
  4836  00EF  28EA               	goto	u885
  4837  00F0                     l1523:	
  4838  00F0  3001               	movlw	1
  4839  00F1  02A0               	subwf	___awdiv@counter,f
  4840  00F2  1D03               	btfss	3,2
  4841  00F3  28F5               	goto	u891
  4842  00F4  28F6               	goto	u890
  4843  00F5                     u891:	
  4844  00F5  28D1               	goto	l1515
  4845  00F6                     u890:	
  4846  00F6                     l1525:	
  4847  00F6  0821               	movf	___awdiv@sign,w
  4848  00F7  1903               	btfsc	3,2
  4849  00F8  28FA               	goto	u901
  4850  00F9  28FB               	goto	u900
  4851  00FA                     u901:	
  4852  00FA  2900               	goto	l1529
  4853  00FB                     u900:	
  4854  00FB                     l1527:	
  4855  00FB  09A2               	comf	___awdiv@quotient,f
  4856  00FC  09A3               	comf	___awdiv@quotient+1,f
  4857  00FD  0AA2               	incf	___awdiv@quotient,f
  4858  00FE  1903               	skipnz
  4859  00FF  0AA3               	incf	___awdiv@quotient+1,f
  4860  0100                     l1529:	
  4861  0100  0823               	movf	___awdiv@quotient+1,w
  4862  0101  00F8               	movwf	?___awdiv+1
  4863  0102  0822               	movf	___awdiv@quotient,w
  4864  0103  00F7               	movwf	?___awdiv
  4865  0104                     l460:	
  4866  0104  0008               	return
  4867  0105                     __end_of___awdiv:	
  4868  007E                     btemp	set	126	;btemp
  4869  007E                     wtemp0	set	126


Data Sizes:
    Strings     129
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcddirection@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_43(CODE[2]), STR_42(CODE[2]), STR_41(CODE[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), 
		 -> STR_35(CODE[2]), STR_34(CODE[2]), STR_33(CODE[2]), STR_32(CODE[2]), 
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[6]), STR_1(CODE[16]), 

    impresion@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_43(CODE[2]), STR_42(CODE[2]), STR_41(CODE[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), 
		 -> STR_35(CODE[2]), STR_34(CODE[2]), STR_33(CODE[2]), STR_32(CODE[2]), 
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[6]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_lcddirection
    _clean->_Control
    _I2C_Master_Init->___lldiv
    _POTENCIOMETRO->_lcddirection
    _LCDvalue->_Control
    _LCDCONT->_lcddirection
    _FOTORESIS->_lcddirection
    _lcddirection->_Control
    _lcddirection->_impresion
    _impresion->_ON
    _ON->_delay_us
    _Control->_delay_ms
    _Tiempocontrol->_delay_us
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_FOTORESIS
    _main->_POTENCIOMETRO
    _Properties->_I2C_Master_Init
    _POTENCIOMETRO->___awdiv
    _LCDCONT->_lcddirection
    _FOTORESIS->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   58457
                                             25 BANK0      1     1      0
                          _FOTORESIS
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _LCDCONT
                           _LCDvalue
                      _POTENCIOMETRO
                         _Properties
                              _clean
                           _delay_ms
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _clean                                                0     0      0     920
                            _Control
 ---------------------------------------------------------------------------------
 (1) _Properties                                           0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _POTENCIOMETRO                                       21    21      0   15436
                                              4 BANK0     21    21      0
                            ___awdiv
                            ___awmod
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _LCDvalue                                             0     0      0    1544
                            _Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _LCDCONT                                              5     1      4   12055
                                              1 BANK0      5     1      4
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FOTORESIS                                           21    21      0   15436
                                              4 BANK0     21    21      0
                            ___awdiv
                            ___awmod
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _lcddirection                                         7     2      5   11507
                                              8 COMMON     6     1      5
                                              0 BANK0      1     1      0
                            _Control
                          _impresion
 ---------------------------------------------------------------------------------
 (2) _impresion                                            2     2      0     648
                                              6 COMMON     2     2      0
                                 _ON
 ---------------------------------------------------------------------------------
 (3) _ON                                                   1     1      0     570
                                              5 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _Control                                              1     1      0     920
                                              7 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             7     5      2     624
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _Tiempocontrol                                        0     0      0     274
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2120
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FOTORESIS
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCDCONT
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _LCDvalue
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _delay_ms
   _POTENCIOMETRO
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _Properties
     _I2C_Master_Init
       ___lldiv
   _clean
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
   _delay_ms
   _lcddirection
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _impresion
       _ON
         _Tiempocontrol
           _delay_us
         _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
