

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _lcddirection                                         7     2      5    8695
                                              8 COMMON     6     1      5
                                              0 BANK0      1     1      0
                            _Control
                          _impresion
 ---------------------------------------------------------------------------------
 (2) _impresion                                            2     2      0     648
                                              6 COMMON     2     2      0
                                 _ON
 ---------------------------------------------------------------------------------
 (3) _ON                                                   1     1      0     570
                                              5 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _Control                                              1     1      0     844
                                              7 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             7     5      2     548
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _Tiempocontrol                                        0     0      0     274
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCDCONT
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _LCDvalue
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _delay_ms
   _POTENCIOMETRO
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _Properties
     _I2C_Master_Init
       ___lldiv
   _clean
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
   _delay_ms
   _lcddirection
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _impresion
       _ON
         _Tiempocontrol
           _delay_us
         _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 08:21:25 2020

                        pc 0002                __CFG_CP$OFF 0000                         l60 01C8  
                       l37 0102                         l71 011A                         l80 00EB  
                       l65 01D6                         l74 0133                         l83 01A9  
                       l68 010C                         l77 00D6                         l89 0152  
                       l97 017D                         _ON 00D7               ___awdiv@sign 0021  
                       fsr 0004              ?_lcddirection 0078                        ?_ON 0070  
                      l140 07F2                        l119 05CB                        l143 0090  
                      l320 02FB                        l172 023C                        l181 00A1  
                      l190 00B4                        l175 00B5                        l193 01FC  
                      l178 00C1                        l194 01FF                        l450 0295  
                      l195 0204                        l187 00AA                        l437 0364  
                      _GIE 005F                        u510 011A                        u511 0119  
                      u520 01C2                        u521 01C1                        u530 01D6  
                      u610 02F3               __CFG_CPD$OFF 0000                        u515 0116  
                      u531 01D5                        u611 02F2                        u540 0152  
                      u620 021C                        u525 01BE                        u541 0151  
                      u605 02E5                        u630 00BB                        u710 0342  
                      u550 02A6                        u631 00BA                        u535 01D2  
                      u711 0341                        u551 02A5                        u640 00C1  
                      u800 0274                        u641 00C0                        u705 0332  
                      u801 0273                        u625 0217                        u730 0356  
                      u650 0303                        u570 02BA                        u731 0355  
                      u715 033E                        u651 0302                        u571 02B9  
                      u740 035B                        u660 030E                        u820 0287  
                      u900 06CE                        u741 035A                        u725 034A  
                      u661 030D                        u821 0286                        u805 0270  
                      u901 06CD                        u565 02AB                        u670 031F  
                      u830 028C                        u750 0242                        u910 06E9  
                      u590 02D5                        u671 031E                        u831 028B  
                      u815 027B                        u751 0241                        u911 06E8  
                      u591 02D4                        u840 01F8                        u760 024D  
                      u920 0705                        u841 01F7                        u761 024C  
                      u921 0704                        u585 02BC                        u690 0331  
                      u770 0258                        u930 0721                        u850 05D5  
                      u691 0330                        u771 0257                        u931 0720  
                      u851 05D4                        u595 02D1                        u940 073D  
                      u860 0685                        u685 0323                        u941 073C  
                      u790 026A                        u950 0759                        u870 06B3  
                      u791 0269                        u951 0758                        u871 06B2  
                      u960 0775                        u880 06BA                        u785 025C  
                      u961 0774                        u881 06B9                        u970 0791  
                      u890 06C5                        _POT 0048                        u971 0790  
                      u891 06C4                        u980 07AD                        u981 07AC  
                      u990 07C9                        u991 07C8                        _dms 0042  
                      _dus 0040                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076            __end_of_LCDCONT 05CC                       ??_ON 0075  
             __CFG_LVP$OFF 0000                       l1300 00CD                       l1302 0135  
                     l1310 0296                       l1304 0136                       l1400 0348  
                     l1320 02C3                       l1312 02A6                       l1306 0142  
                     l1410 0360                       l1402 0349                       l1322 02D5  
                     l1314 02A9                       l1330 02F3                       l1500 00A2  
                     l1308 0146                       l1404 0350                       l1420 0247  
                     l1324 02E3                       l1316 02B6                       l1340 0239  
                     l1502 00A7                       l1262 0103                       l1270 0127  
                     l1350 015C                       l1510 0484                       l1406 0356  
                     l1430 025B                       l1422 0249                       l1414 023D  
                     l1326 02E4                       l1318 02BA                       l1342 023A  
                     l1334 0205                       l1264 0106                       l1280 01AF  
                     l1272 01AA                       l1360 0177                       l1520 04DE  
                     l1512 0496                       l1504 045F                       l1408 035B  
                     l1440 027A                       l1432 0262                       l1424 024D  
                     l1416 023E                       l1600 06E9                       l1328 02ED  
                     l1344 023B                       l1336 0209                       l1266 011B  
                     l1282 01B5                       l1274 01AD                       l1290 00DD  
                     l1346 0153                       l1530 0538                       l1522 04F0  
                     l1514 04A8                       l1506 0460                       l1370 02FC  
                     l1442 0281                       l1434 0266                       l1426 0252  
                     l1418 0242                       l1610 0735                       l1602 06FD  
                     l1338 020C                       l1268 011E                       l1284 01C2  
                     l1292 00E2                       l1348 0154                       l1356 0164  
                     l1532 054A                       l1524 0502                       l1516 04BA  
                     l1508 0472                       l1460 0183                       l1380 030E  
                     l1372 02FF                       l1436 026A                       l1428 0258  
                     l1444 0287                       l1620 0775                       l1612 073D  
                     l1604 0705                       l1452 00EC                       l1366 00B5  
                     l1294 00C3                       l1286 00D8                       l1358 0171  
                     l1534 055C                       l1526 0514                       l1518 04CC  
                     l1542 0592                       l1470 019D                       l1462 0186  
                     l1390 0322                       l1382 0313                       l1374 0303  
                     l1446 028C                       l1438 0274                       l1630 07C1  
                     l1622 0789                       l1614 0751                       l1606 0719  
                     l1550 05D5                       l1454 00F3                       l1368 00BB  
                     l1480 00AB                       l1296 00C6                       l1288 00DB  
                     l1720 0599                       l1536 056E                       l1528 0526  
                     l1472 01A3                       l1464 0188                       l1456 017E  
                     l1392 0329                       l1384 0317                       l1376 0308  
                     l1448 0291                       l1632 07C9                       l1624 0791  
                     l1616 0759                       l1608 0721                       l1560 061A  
                     l1552 05D9                       l1640 036F                       l1490 01ED  
                     l1482 00B0                       l1298 00C8                       l1722 0169  
                     l1538 0580                       l1466 0191                       l1458 0182  
                     l1394 032D                       l1386 0319                       l1378 030A  
                     l1634 07DD                       l1626 07A5                       l1618 076D  
                     l1570 0691                       l1562 0656                       l1554 05D9  
                     l1474 008A                       l1650 03C6                       l1642 0381  
                     l1492 01F2                       l1484 01D7                       l1476 0099  
                     l1468 0197                       l1396 0331                       l1388 031F  
                     l1636 07E5                       l1628 07AD                       l1580 06A1  
                     l1572 0698                       l1564 066C                       l1556 05DA  
                     l1548 05CF                       l1660 0411                       l1652 03CB  
                     l1644 039D                       l1494 01F8                       l1486 01DC  
                     l1478 009E                       l1398 0342                       l1590 06BE  
                     l1582 06AD                       l1574 069F                       l1566 0681  
